culture_type,zone,rainfall,temp_mean,soil_type,soil_ph,fertilizer_quantity,pesticide_quantity,yield
Niébé,Fatick,574.4,27.6,Sableux,7.77,109.8,13.0,35.4
Pastèque,Foundiougne,805.2,29.5,Limonneux,5.08,87.8,11.9,32.0
Arachide,Foundiougne,416.6,25.3,Sablo-limoneux,7.28,31.3,7.7,8.0
Pastèque,Diourbel,546.8,27.8,Sableux,7.7,144.6,1.3,57.9
Pastèque,Kaolack,719.7,29.1,Sableux,6.31,118.6,16.4,57.1
Mil,Kaolack,383.0,31.0,Sablo-limoneux,5.24,103.1,7.4,37.0
Arachide,Birkelane,379.6,27.7,Argileux,5.27,118.7,16.4,38.4
Arachide,Diourbel,881.7,26.3,Argileux,5.36,114.1,5.1,58.5
Arachide,Foundiougne,728.8,25.8,Limonneux,7.94,102.8,0.0,43.4
Pastèque,Nioro,324.6,34.4,Argileux,8.19,147.5,3.2,52.8
Niébé,Diourbel,539.3,29.2,Sablo-limoneux,5.43,137.4,9.4,47.3
Arachide,Birkelane,560.1,30.8,Sableux,5.83,104.1,18.9,41.3
Pastèque,Birkelane,746.4,34.2,Argileux,5.58,110.1,2.0,39.9
Mil,Diourbel,450.5,25.8,Limonneux,5.65,26.7,17.1,18.5
Niébé,Birkelane,410.6,33.8,Argileux,7.93,107.1,10.5,38.4
Mil,Diourbel,348.5,30.5,Sablo-limoneux,6.16,25.7,16.5,9.5
Niébé,Fatick,557.0,26.6,Limonneux,6.09,96.5,6.0,34.9
Pastèque,Diourbel,713.1,29.1,Argileux,5.8,149.9,16.8,65.9
Maïs,Diourbel,334.9,32.8,Limonneux,7.13,92.3,15.5,43.0
Niébé,Birkelane,849.1,29.8,Sablo-limoneux,6.33,81.5,4.6,40.0
Mil,Birkelane,565.4,34.9,Sableux,7.6,60.7,2.6,27.7
Pastèque,Kaolack,443.9,28.8,Sablo-limoneux,5.72,35.7,17.4,20.0
Niébé,Kaolack,356.3,32.5,Sablo-limoneux,7.76,115.0,19.3,39.8
Maïs,Fatick,409.7,28.9,Sablo-limoneux,7.11,45.0,0.6,12.1
Maïs,Kaolack,860.8,33.3,Sablo-limoneux,5.4,35.0,14.6,27.7
Arachide,Diourbel,683.0,30.7,Sableux,6.45,74.8,18.2,25.6
Arachide,Birkelane,610.0,25.6,Sableux,8.02,123.4,17.1,42.5
Mil,Kaolack,694.3,25.4,Limonneux,8.23,116.9,19.3,48.0
Niébé,Kaolack,561.4,26.3,Argileux,6.63,27.1,15.2,22.1
Niébé,Fatick,738.0,25.1,Sableux,6.68,79.2,8.8,34.1
Arachide,Foundiougne,328.6,25.8,Sableux,8.21,87.9,6.2,27.2
Niébé,Fatick,639.6,31.9,Argileux,7.05,103.8,6.4,39.9
Niébé,Diourbel,395.2,30.3,Sableux,5.11,104.5,14.5,36.0
Maïs,Birkelane,372.1,32.5,Sablo-limoneux,8.19,67.4,14.9,24.1
Arachide,Fatick,505.1,34.1,Sablo-limoneux,5.87,92.9,4.0,40.1
Pastèque,Kaolack,355.1,30.9,Argileux,7.02,82.5,17.4,28.2
Arachide,Birkelane,356.5,32.3,Limonneux,5.58,135.0,14.3,47.7
Pastèque,Birkelane,486.8,32.6,Limonneux,5.12,88.9,11.3,36.2
Maïs,Kaolack,887.7,28.8,Argileux,6.09,77.3,9.4,41.1
Mil,Fatick,405.2,27.4,Argileux,7.73,72.6,10.9,26.1
Niébé,Kaolack,310.3,27.1,Sablo-limoneux,5.97,94.4,3.2,34.4
Maïs,Foundiougne,758.0,27.5,Limonneux,5.77,124.5,4.1,54.8
Niébé,Birkelane,784.1,27.7,Sableux,5.74,90.0,1.8,45.4
Mil,Nioro,507.8,27.1,Sablo-limoneux,6.8,106.0,3.1,50.4
Mil,Nioro,578.8,33.8,Argileux,8.41,115.9,9.1,37.6
Maïs,Diourbel,689.9,32.6,Limonneux,6.61,87.6,10.6,37.7
Mil,Kaolack,328.8,25.5,Sableux,6.95,75.5,0.4,20.3
Pastèque,Kaolack,869.5,27.7,Sableux,8.01,134.0,15.9,59.2
Mil,Diourbel,832.0,25.2,Sablo-limoneux,6.87,74.3,5.9,36.5
Niébé,Diourbel,456.5,30.0,Limonneux,6.818061224489797,80.1,18.2,32.5
Niébé,Diourbel,309.2,29.8,Limonneux,6.818061224489797,148.7,19.4,46.9
Niébé,Birkelane,860.1,33.3,Argileux,6.818061224489797,20.0,3.7,20.7
Niébé,Foundiougne,600.6,28.1,Limonneux,6.818061224489797,44.1,9.2,31.1
Pastèque,Kaolack,623.6,33.2,Limonneux,6.49,69.9,0.0,36.9
Arachide,Birkelane,710.4,34.7,Sablo-limoneux,7.8,141.2,12.0,53.4
Maïs,Diourbel,669.5,25.9,Limonneux,6.22,29.1,12.1,25.4
Niébé,Kaolack,866.3,32.9,Sableux,6.64,21.2,5.0,27.4
Mil,Birkelane,866.6,30.9,Sablo-limoneux,7.19,26.8,11.2,22.0
Niébé,Foundiougne,820.3,29.8,Sablo-limoneux,6.32,31.5,4.5,18.2
Mil,Birkelane,681.8,29.2,Argileux,7.93,24.9,3.2,13.8
Mil,Foundiougne,780.6,32.8,Limonneux,7.06,82.4,13.0,32.5
Niébé,Diourbel,706.3,31.4,Argileux,6.03,95.5,6.5,47.7
Pastèque,Foundiougne,644.0,33.1,Sableux,7.5,55.3,11.8,34.2
Mil,Kaolack,377.1,34.0,Sablo-limoneux,6.85,71.8,8.7,36.3
Mil,Diourbel,786.7,31.2,Sablo-limoneux,6.87,31.9,19.7,14.5
Niébé,Kaolack,792.4,34.8,Sablo-limoneux,6.68,63.7,3.0,40.0
Mil,Nioro,675.6,31.1,Sableux,6.74,87.9,9.3,50.5
Mil,Fatick,792.3,31.4,Sableux,7.68,115.2,13.6,53.6
